================================================================================
SUPPLIER MASTER MATCH DIAGNOSIS
================================================================================

Created: 2026-06-17 18:57:30
Rows audited: 275,283

MATCH STATUS COUNTS
-------------------
review_multiple_stripped_name_matches_best_count: 89,785
medium_unique_stripped_name: 84,041
high_exact_master_name: 78,063
medium_unique_normalized_name: 23,046
low_synthetic_name_only: 348

Suppliers requiring review: 3,858

TOP REVIEW SUPPLIERS
--------------------
SUP62FF5F2CAEFD | Contracts=4,563 | Statuses=high_exact_master_name,review_multiple_stripped_name_matches_best_count
SUP0F5BE6916604 | Contracts=2,002 | Statuses=review_multiple_stripped_name_matches_best_count
SUP993D5C88D0E4 | Contracts=1,499 | Statuses=review_multiple_stripped_name_matches_best_count
SUPFADF0B0D5D46 | Contracts=1,227 | Statuses=review_multiple_stripped_name_matches_best_count
SUP75D143E145A7 | Contracts=1,122 | Statuses=review_multiple_stripped_name_matches_best_count
SUP7B9EED35D8F1 | Contracts=994 | Statuses=review_multiple_stripped_name_matches_best_count
SUP837A8A84DD0F | Contracts=964 | Statuses=review_multiple_stripped_name_matches_best_count
SUPDBF9B067E3FF | Contracts=886 | Statuses=review_multiple_stripped_name_matches_best_count
SUP7EB15268CEF2 | Contracts=585 | Statuses=review_multiple_stripped_name_matches_best_count
SUP0BC7DBDE11AF | Contracts=584 | Statuses=review_multiple_stripped_name_matches_best_count
SUP45A014006638 | Contracts=497 | Statuses=review_multiple_stripped_name_matches_best_count
SUP4166C906C9A8 | Contracts=494 | Statuses=review_multiple_stripped_name_matches_best_count
SUP943B4FC0CDEC | Contracts=485 | Statuses=review_multiple_stripped_name_matches_best_count
SUP40568ACA6E7F | Contracts=477 | Statuses=review_multiple_stripped_name_matches_best_count
SUPAD18FE29DD45 | Contracts=453 | Statuses=review_multiple_stripped_name_matches_best_count
SUP9746C6EA61DB | Contracts=436 | Statuses=review_multiple_stripped_name_matches_best_count
SUP0F8726DFA192 | Contracts=414 | Statuses=review_multiple_stripped_name_matches_best_count
SUP2F92DBCE4C28 | Contracts=412 | Statuses=review_multiple_stripped_name_matches_best_count
SUP1B1C09AAB31C | Contracts=387 | Statuses=review_multiple_stripped_name_matches_best_count
SUP71325FB552FC | Contracts=371 | Statuses=review_multiple_stripped_name_matches_best_count
SUP6A6962E97A55 | Contracts=359 | Statuses=review_multiple_stripped_name_matches_best_count
SUPAE24F6BF2F98 | Contracts=336 | Statuses=review_multiple_stripped_name_matches_best_count
SUPB4E3E6EEEFFE | Contracts=334 | Statuses=review_multiple_stripped_name_matches_best_count
SUP438ED5A78FA1 | Contracts=327 | Statuses=review_multiple_stripped_name_matches_best_count
SUPCEF064D8D5AD | Contracts=322 | Statuses=review_multiple_stripped_name_matches_best_count
SUPE512CB18FFBB | Contracts=320 | Statuses=review_multiple_stripped_name_matches_best_count
SUPC96FA7D3C758 | Contracts=319 | Statuses=review_multiple_stripped_name_matches_best_count
SUP503FA949D2AC | Contracts=299 | Statuses=review_multiple_stripped_name_matches_best_count
SUPFCC7945E9225 | Contracts=297 | Statuses=review_multiple_stripped_name_matches_best_count
SUP9C6140AACC9C | Contracts=292 | Statuses=review_multiple_stripped_name_matches_best_count
SUP34C5F8163767 | Contracts=289 | Statuses=review_multiple_stripped_name_matches_best_count
SUP5285A7357039 | Contracts=288 | Statuses=review_multiple_stripped_name_matches_best_count
SUPF6DC17CD0F31 | Contracts=287 | Statuses=review_multiple_stripped_name_matches_best_count
SUP810A16592B9B | Contracts=285 | Statuses=review_multiple_stripped_name_matches_best_count
SUPE98D01376127 | Contracts=279 | Statuses=medium_unique_stripped_name,review_multiple_stripped_name_matches_best_count
SUPB0ED307D015A | Contracts=279 | Statuses=review_multiple_stripped_name_matches_best_count
SUPA5A029E0C827 | Contracts=278 | Statuses=review_multiple_stripped_name_matches_best_count
